Book_Title,Book_Category,Book_UPC,Book_Price_With_Tax,Book_Availability
The Testament of Mary,Fiction,UPC081305e6df719dff,52.67,(14 available)
The White Queen (The Cousins' War #1),Add a comment,UPC6875c5657661b2fb,25.91,(14 available)
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,UPC44a10f1ac8ce822e,38.20,(14 available)
Tastes Like Fear (DI Marnie Rome #3),Mystery,UPC2d1e337aaf341858,10.69,(14 available)
The Guilty (Will Robie #4),Thriller,UPC847935fc68707426,13.82,(14 available)
The 14th Colony (Cotton Malone #11),Thriller,UPC1b8187fa4bf6ab05,39.24,(14 available)
The Hidden Oracle (The Trials of Apollo #1),Fantasy,UPC992974ba6a0536ea,52.26,(14 available)
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,UPCddc8340dabc8641b,28.77,(14 available)
Take Me with You,Fiction,UPC2c04320e110a14a3,45.21,(14 available)
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,UPC923831a05c9f91f7,15.77,(14 available)
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,UPC4e812d32d64e2431,10.40,(14 available)
The Power of Habit: Why We Do What We Do in Life and Business,Default,UPC6bdd909329435e80,16.88,(14 available)
The Literature Book (Big Ideas Simply Explained),Nonfiction,UPC4881cc53f6c8892f,17.43,(14 available)
The Dovekeepers,Add a comment,UPC3d76bc83c6b644c9,48.78,(14 available)
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,UPCdc6f688b82e42a5b,44.73,(14 available)
The Marriage of Opposites,Historical Fiction,UPC52cf2a5933ec5d8f,28.08,(14 available)
The Darkest Lie,Young Adult,UPC6edacfd1f8ebb9eb,35.35,(14 available)
The Long Haul (Diary of a Wimpy Kid #9),Humor,UPCf21effc079a2b38a,44.07,(14 available)
The Immortal Life of Henrietta Lacks,Add a comment,UPCf72f61ad6a5f12ed,40.67,(14 available)
The Loney,Horror,UPC2d88a31f325dfd3b,23.40,(14 available)
The Last Mile (Amos Decker #2),Mystery,UPC3bc89353f7e3a3cc,54.21,(14 available)
The First Hostage (J.B. Collins #2),Fiction,UPCa86972014275e072,25.85,(14 available)
That Darkness (Gardiner and Renner #1),Mystery,UPC0c7b9cf2b7662b65,13.92,(14 available)
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,UPC3edcccc4f341fb1a,44.74,(14 available)
See America: A Celebration of Our National Parks & Treasured Sites,Travel,UPCf9705c362f070608,48.87,(14 available)
Steve Jobs,Default,UPC95019eac1c0a052f,39.50,(14 available)
salt.,Poetry,UPC86cbddb61ea78bb7,46.78,(14 available)
Swell: A Year of Waves,Nonfiction,UPC4c8b7540409da4ac,45.58,(14 available)
Robin War,Sequential Art,UPC85b2176b3b194030,47.82,(14 available)
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,UPC132ec5e8c984adef,21.95,(14 available)
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,UPC31e2e2d9cca3778f,25.48,(14 available)
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,UPCaa35446aab16017f,50.89,(14 available)
Shtum,Fiction,UPC830fb3967c74866d,55.84,(14 available)
Still Life with Bread Crumbs,Fiction,UPCfe44cc816576c652,26.41,(14 available)
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,UPCac8e3949d284e9a9,11.89,(14 available)
Old School (Diary of a Wimpy Kid #10),Humor,UPC02b74068fa98d8a4,11.83,(14 available)
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,UPC71e36f33981ddb74,38.39,(14 available)
Someone Like You (The Harrisons #2),Contemporary,UPCa278db6b2b09cf9f,52.79,(14 available)
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,UPC8ecf0356a3878811,52.15,(14 available)
Once Was a Time,Childrens,UPCe34efcc824685332,18.28,(14 available)
Rain Fish,Childrens,UPCa6454e329f872b78,23.57,(14 available)
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,UPC394f6d30cafc3edb,35.43,(14 available)
Pet Sematary,Horror,UPCaf58a74e4b2a23a0,10.56,(14 available)
Love Is a Mix Tape (Music #1),Music,UPCadb5f51c2e2ab13f,18.03,(14 available)
Lady Midnight (The Dark Artifices #1),Default,UPC708345c9897fd7c5,16.28,(14 available)
My Name Is Lucy Barton,Fiction,UPC727bf2b86b19ad88,41.56,(14 available)
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,UPC24af96df0bafb925,29.14,(14 available)
Luis Paints the World,Childrens,UPC5b43cae640f2338a,53.95,(14 available)
Luckiest Girl Alive,Default,UPCd512871626a5e588,49.83,(14 available)
My Kind of Crazy,Young Adult,UPC137b0b2775701e11,40.36,(14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,UPCb8a8ff84233f0570,25.98,(14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,UPC245e6bf08b8d2955,19.55,(14 available)
Let It Out: A Journey Through Journaling,Nonfiction,UPC1174156c4a0eccaa,26.79,(14 available)
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,UPCa10c7515834240f3,51.51,(14 available)
"Hush, Hush (Hush, Hush #1)",Default,UPC6b6cd77fbc91b7a6,47.02,(14 available)
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,UPCcaa2e5b3fb1b2d4c,28.90,(14 available)
Island of Dragons (Unwanteds #7),Fantasy,UPC2b52334fab158861,29.65,(14 available)
My Mrs. Brown,Fiction,UPCcc82685d9f49bc2c,24.48,(14 available)
Made to Stick: Why Some Ideas Survive and Others Die,Business,UPCb96fc7a0ea7d4b45,38.85,(14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,UPC17fb5a88180f9904,46.91,(14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,UPCfbb21a2f71f4d981,14.75,(14 available)
I Am Pilgrim (Pilgrim #1),Fiction,UPCaeff7b87a8e83ebb,10.60,(14 available)
More Than Music (Chasing the Dream #1),Add a comment,UPC47d47155e89c8be7,37.61,(14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,UPCa01f6d368ef64dc5,51.75,(14 available)
Eligible (The Austen Project #4),Fiction,UPC9eaf58b03a2779cc,27.09,(14 available)
God: The Most Unpleasant Character in All Fiction,Religion,UPCeec424a84c9e4c68,30.03,(14 available)
Hold Your Breath (Search and Rescue #1),Romance,UPC0b165bd4b9f42fd5,28.82,(14 available)
Daily Fantasy Sports,Default,UPC0e94a089328be4bc,36.58,(14 available)
Eight Hundred Grapes,Fiction,UPC1d6dd0c87d90fe92,14.39,(14 available)
Doctor Sleep (The Shining #2),Horror,UPCbf5de316a5e9a4ab,40.12,(14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,UPC3c6fe637a0180b01,37.51,(14 available)
"Eat Fat, Get Thin",Health,UPC047dfa57ba0bf638,54.07,(14 available)
Don't Get Caught,Young Adult,UPCad2887ce04583910,55.35,(14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,UPCac4dde0d1be05de0,15.06,(14 available)
Glory over Everything: Beyond The Kitchen House,Historical Fiction,UPCde4b403cb629a29f,45.84,(14 available)
Dear Mr. Knightley,Fiction,UPC94a958ea126cdcd5,11.21,(14 available)
Cometh the Hour (The Clifton Chronicles #6),Fiction,UPC28cf0d1c51b491e5,25.01,(14 available)
Crazy Love: Overwhelmed by a Relentless God,Christian,UPC4b9d9cfe0f435788,47.72,(14 available)
Every Last Word,Default,UPCa2bd4ca82d908442,46.47,(14 available)
Hamilton: The Revolution,Nonfiction,UPCafa829857f82f99e,58.79,(14 available)
Feathers: Displays of Brilliant Plumage,Art,UPC9194ae88379dbf1a,49.05,(14 available)
El Deafo,Sequential Art,UPC27c5968fe43cc06e,57.62,(14 available)
Greek Mythic History,Default,UPCf201f263d8c23f97,10.23,(14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,UPC0e0da9192a025efc,50.62,(14 available)
Angels Walking (Angels Walking #1),Add a comment,UPC1fbb5f786e53a0ce,34.20,(14 available)
Cell,Add a comment,UPCbfbb54bc8cdeed2b,20.29,(14 available)
Barefoot Contessa Back to Basics,Food and Drink,UPC999912e63a3262ae,28.01,(14 available)
Art Ops Vol. 1,Sequential Art,UPCffdc825785c0ede8,48.80,(14 available)
Angels & Demons (Robert Langdon #1),Default,UPCad41c24ccac0c7ce,51.48,(14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,UPC41164b8ac02a2c42,58.14,(14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,UPC16ef91b9d827859c,37.80,(14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",Default,UPC1b0fc9f777cad045,31.85,(14 available)
Carrie,Default,UPC5f22418922fa728b,46.23,(14 available)
Clockwork Angel (The Infernal Devices #1),Default,UPC42b0c50fc44140ec,44.14,(14 available)
Code Name Verity (Code Name Verity #1),Add a comment,UPC33a3e0e3ffde0dcd,22.13,(14 available)
Brain on Fire: My Month of Madness,Nonfiction,UPCa80f66b254fe9eb3,49.32,(14 available)
Batman: Europa,Sequential Art,UPCbf68dcb5fad3cc8c,32.01,(14 available)
City of Glass (The Mortal Instruments #3),Fantasy,UPC966ebb738e0f9d9b,56.02,(14 available)
Catching Jordan (Hundred Oaks),Young Adult,UPCe2e7b683b4c15b7d,50.83,(14 available)
City of Ashes (The Mortal Instruments #2),Default,UPC8a6ec2761f91dad2,47.27,(14 available)
City of Bones (The Mortal Instruments #1),Default,UPC5b987e54ee72525c,43.28,(14 available)
City of Fallen Angels (The Mortal Instruments #4),Default,UPC1e264c677d4ee4ae,11.23,(14 available)
Balloon Animals,Fiction,UPC9b65f676984c9f0c,17.03,(14 available)
The Silent Sister (Riley MacPherson #1),Fiction,UPCce1ae197ada2aec4,46.29,(12 available)
Will You Won't You Want Me?,Womens Fiction,UPC077b635ff2afc578,13.86,(12 available)
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,UPC8bbd7df8a324f31d,11.53,(13 available)
A Distant Mirror: The Calamitous 14th Century,History,UPCd5e0526e1ab682a3,14.58,(14 available)
A Brush of Wings (Angels Walking #3),Add a comment,UPC01a177623cce9596,55.51,(14 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,UPC4be9d1910f8a4e80,27.06,(13 available)
"The Three Searches, Meaning, and the Story",Default,UPCac5e0d3938caf686,13.33,(13 available)
Searching for Meaning in Gailana,Fantasy,UPC2f0213137a80d485,38.73,(13 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,UPC5319169a72714c62,10.90,(14 available)
The Star-Touched Queen,Fantasy,UPC4a7a25be293ad678,32.30,(12 available)
Rook,Add a comment,UPC44d97b6707dae3f0,37.86,(13 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,UPCc1379d3744f1dd2c,56.48,(14 available)
A Man Called Ove,Fiction,UPC8682c03de6a844ff,39.72,(14 available)
All the Light We Cannot See,Historical,UPC39861fc1c0845d15,29.87,(14 available)
Abstract City,Nonfiction,UPCcf1aa2fc02a7d1e0,56.37,(14 available)
A People's History of the United States,Add a comment,UPC1ad06aed9349af46,40.79,(14 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,UPC148715df5a02ea5e,37.55,(12 available)
1491: New Revelations of the Americas Before Columbus,History,UPC6e8e5626ac4d279e,21.80,(14 available)
A Time of Torment (Charlie Parker #14),Mystery,UPC4416c474713ec1f5,48.35,(14 available)
A Study in Scarlet (Sherlock Holmes #1),Mystery,UPC63ee5bc46066a8a8,16.73,(14 available)
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,UPC14e44163678e24dc,26.20,(12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,UPCf40fea200e0c644f,21.21,(12 available)
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,UPC235fa48eeed11d82,39.43,(12 available)
No Love Allowed (Dodge Cove #1),Young Adult,UPCdb84624b151cbe06,54.65,(12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,UPC8976d9161c027142,43.14,(12 available)
The Epidemic (The Program 0.6),Young Adult,UPCf732d7d18a91d2ba,14.44,(12 available)
Stars Above (The Lunar Chronicles #4.5),Young Adult,UPCb63ea3f7a57ae099,48.05,(12 available)
The Children,Add a comment,UPC64fd010bf8d15096,11.88,(12 available)
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,UPC582a21a1dbbef3cf,33.26,(12 available)
One with You (Crossfire #5),Add a comment,UPC81ef44fcc5f454df,15.71,(12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,UPCb978c9852cde91bd,58.32,(12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,UPC3063c7e95d0bf76f,59.15,(12 available)
"Love, Lies and Spies",Historical Fiction,UPC9546d537fbf99eb6,20.55,(12 available)
The Dinner Party,Fiction,UPCc6ca293d4810e0d5,56.54,(12 available)
Poisonous (Max Revere Novels #3),Mystery,UPCabdd91e96515a617,26.80,(12 available)
The Diary of a Young Girl,Nonfiction,UPC54fc03f1e1d355db,59.90,(12 available)
Psycho: Sanitarium (Psycho #1.5),Horror,UPCb8d7b3f5c7a95d65,36.97,(12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,UPCe7fe3bf2768602cf,54.36,(12 available)
Most Wanted,Mystery,UPCc039f5aceb093537,35.28,(12 available)
Raspberry Pi Electronics Projects for the Evil Genius,Default,UPCebf81a62e4798fd1,49.67,(12 available)
Dirty (Dive Bar #1),Romance,UPCdf7e628bad5782b4,40.83,(12 available)
The Art of Startup Fundraising,Business,UPC1c584f82a7a1c4f0,21.00,(11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,UPC985991708c47003e,11.68,(11 available)
Boar Island (Anna Pigeon #19),Mystery,UPC49b24c6a41b82bd2,59.48,(12 available)
Troublemaker: Surviving Hollywood and Scientology,Default,UPC515cb8fcafb1ad98,48.39,(11 available)
Off the Hook (Fishing for Trouble #1),Romance,UPCb783ce08802cd1d1,47.67,(11 available)
Hide Away (Eve Duncan #20),Mystery,UPCbddc6fd036eb6279,11.84,(12 available)
Playing with Fire,Mystery,UPC05a61a3bd8ca4149,13.71,(11 available)
Eleanor & Park,Default,UPC6983328f15506cb9,56.51,(12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,UPCa4eef523118805ef,38.77,(12 available)
Sleeping Giants (Themis Files #1),Science Fiction,UPCf435aa99d864077d,48.74,(11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,UPCb06599b108e83f98,21.15,(11 available)
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,UPCc6a29d6df8de968c,41.46,(12 available)
Take Me Home Tonight (Rock Star Romance #3),Romance,UPCcf62fa272b5f0fa3,53.98,(11 available)
The Improbability of Love,Fiction,UPC437d8dea9272d0a9,59.45,(11 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,UPC3968e3fbf4695d7c,56.86,(12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,UPCd069086944f2e330,48.64,(12 available)
The Widow,Mystery,UPC6159d8b187831770,27.26,(11 available)
A Paris Apartment,Historical Fiction,UPC63343e287971bb0c,39.01,(12 available)
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,UPC76319fe9d8b465a3,20.10,(12 available)
Arena,Science Fiction,UPC2c34f9432069b52b,21.36,(11 available)
Adultery,Default,UPCbb967277222e689c,20.88,(11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,UPCce8666d9b42fc9a0,56.27,(11 available)
M Train,Autobiography,UPC5569c3fea112718e,27.18,(11 available)
Mothering Sunday,Fiction,UPC47e1b2d43f709995,13.34,(11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,UPC2b69dec0193511d9,19.53,(11 available)
Lab Girl,Autobiography,UPC825d6c44da3ca5a6,40.85,(11 available)
Grey (Fifty Shades #4),Womens Fiction,UPCb5953ca1f8a0b8d7,48.49,(11 available)
11/22/63,Fiction,UPCa9d7b75461084a26,48.48,(11 available)
A Gentleman's Position (Society of Gentlemen #3),Romance,UPC40c4bf520c17de54,14.75,(11 available)
Lilac Girls,Historical Fiction,UPCbade9943ee01b63f,17.28,(11 available)
Keep Me Posted,Womens Fiction,UPC20dc4f1ac5d4fd9c,20.46,(11 available)
Cravings: Recipes for What You Want to Eat,Food and Drink,UPC2587c54f5530dafc,20.50,(11 available)
Lies and Other Acts of Love,Fiction,UPC469508882dfc1991,45.14,(11 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,UPC96aa539bfd4c07e2,49.71,(10 available)
"Mother, Can You Not?",Nonfiction,UPC28b2df9fadc9f07e,16.89,(11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,UPC34669b2e9d407d3a,24.57,(10 available)
Daredevils,Fiction,UPCf608c903c451f387,16.34,(11 available)
Born for This: How to Find the Work You Were Meant to Do,Business,UPC816180220e8cb419,21.59,(11 available)
"Exit, Pursued by a Bear",Young Adult,UPCc65c25d990fc7025,51.34,(11 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,UPCca74f2e3c35a3e77,55.91,(9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,UPC8fab4c4f6f82a4ce,20.91,(9 available)
Dress Your Family in Corduroy and Denim,Humor,UPC7e9068872228c474,43.68,(9 available)
The Art and Science of Low Carbohydrate Living,Health,UPCf9c87ccb2bc4853b,52.98,(9 available)
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,UPC97187f5cf0385da3,33.95,(9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,UPC65cfc9f242c2984a,12.34,(9 available)
Underlying Notes,Default,UPC0967effecd292a86,11.82,(9 available)
Nap-a-Roo,Childrens,UPC913e7109cec0cb4c,25.08,(9 available)
The Alien Club,Young Adult,UPCe77594ece9b9d1fe,54.40,(9 available)
The Flowers Lied,Default,UPC33396269bcce166f,16.68,(9 available)
Without Shame,Add a comment,UPCab60e6f5a63e1cfb,48.27,(9 available)
Don't Forget Steven,Young Adult,UPCe845d305f64154f1,33.23,(9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,UPCee6c67859d70186b,10.41,(9 available)
The Shack,Fiction,UPC903a9f8090104c2c,28.03,(9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,UPC0e095ed785af7e43,54.81,(9 available)
Unlimited Intuition Now,Default,UPC4fd0a2a350f016e6,58.87,(9 available)
Modern Day Fables,Default,UPC6baac632f7711e26,47.44,(9 available)
The Book of Mormon,Religion,UPC3f25a2fedae191cc,24.57,(9 available)
The New Brand You: Your New Image Makes the Sale for You,Default,UPC4b50fb1359ebf35d,44.05,(9 available)
Watchmen,Add a comment,UPCd1848064c54e01c7,58.05,(9 available)
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,UPCa2308a936e898d48,36.91,(8 available)
The Martian (The Martian #1),Default,UPC9afd00e81d6208e6,41.39,(8 available)
The New Drawing on the Right Side of the Brain,Art,UPC3eec766dda26fa64,43.02,(8 available)
Why Not Me?,Nonfiction,UPC04f6c929888f4f11,17.76,(8 available)
Shadows of the Past (Logan Point #1),Christian Fiction,UPCbee6e93e9976f4fa,39.67,(8 available)
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,UPCa2475a245c9907c4,38.89,(8 available)
A Shard of Ice (The Black Symphony Saga #1),Fantasy,UPC63d5f1651880dcea,56.63,(9 available)
The High Mountains of Portugal,Fiction,UPC4f283dfcbeccc0d4,51.15,(8 available)
The Grownup,Short Stories,UPC1bba4b1ba23ed2d6,35.88,(8 available)
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,UPC1809259a5a5f1d8d,36.94,(8 available)
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,UPCd6d9ffea95f2f8bf,48.63,(9 available)
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,UPC7186241e043de5dc,35.92,(9 available)
A Hero's Curse (The Unseen Chronicles #1),Add a comment,UPCc181ca8eabe7d18c,50.49,(9 available)
When Breath Becomes Air,Nonfiction,UPCb69c852e7e3956af,39.36,(8 available)
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,UPC5a0d2e9284004266,28.45,(8 available)
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,UPCe77033ce559947f7,34.06,(8 available)
Silence in the Dark (Logan Point #4),Suspense,UPCe46a164cf310fd7d,58.33,(8 available)
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,UPCe0bdd79c7304ee8d,43.62,(8 available)
South of Sunshine,Young Adult,UPC331c26103d885cae,28.93,(8 available)
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,UPC61cf7eb9d2cd8bb0,35.79,(9 available)
Roller Girl,Sequential Art,UPCaeb51dfbe8aeec59,14.10,(8 available)
Kierkegaard: A Christian Missionary to Christians,Philosophy,UPC0cf57cb49272fd37,47.13,(8 available)
Man's Search for Meaning,Nonfiction,UPC4729afff3bea0f0a,29.48,(8 available)
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,UPC39eefec3a8498dde,45.05,(8 available)
Please Kill Me: The Uncensored Oral History of Punk,Music,UPC4a823d80aa30dbb0,31.19,(8 available)
John Vassos: Industrial Design for Modern Life,Default,UPCbd26e8a79a856c31,20.22,(8 available)
Hystopia: A Novel,Fiction,UPC0bfdef63285d3019,21.96,(8 available)
History of Beauty,Art,UPC8a150fd8ff5d7686,10.29,(8 available)
Rising Strong,Nonfiction,UPC52fc458ffc756faf,21.82,(8 available)
Miller's Valley,Fiction,UPCbff270fe9c86a5a9,58.54,(8 available)
I'll Give You the Sun,Default,UPC0ab4b35dcffcffd1,56.48,(8 available)
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,UPC044534b0b28b4e87,12.55,(8 available)
Howl and Other Poems,Poetry,UPCb7870fa6dc088fbb,40.45,(8 available)
Left Behind (Left Behind #1),Default,UPC29af1a2566c4e36e,40.72,(8 available)
My Life Next Door (My Life Next Door ),Young Adult,UPC9a7291b89bd5445c,36.39,(8 available)
I Will Find You,Nonfiction,UPCbbf1ea50be8008ab,44.21,(8 available)
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,UPC4d3a4c7b442a9a4e,25.06,(8 available)
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,UPCd56d0710668bb39c,54.21,(8 available)
Les Fleurs du Mal,Poetry,UPCc44c5e1425475206,29.04,(8 available)
Out of Print: City Lights Spotlight No. 14,Poetry,UPCc0fc0cd215ee1724,53.64,(8 available)
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,UPC4a0b78598b42897a,34.72,(7 available)
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,UPC77e9ea355bd8ae57,19.22,(8 available)
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,UPC9735c969c652dd89,25.37,(7 available)
Ender's Game (The Ender Quintet #1),Default,UPCe049d44c4f1cf1b2,43.64,(8 available)
