Book_Title,Book_Category,Book_UPC,Book_Price_With_Tax,Book_Availability
Wildlife of New York: A Five-Borough Coloring Book,Default,UPCb46d022080543144,22.14,(7 available)
Toddlers Are A**holes: It's Not Your Fault,Humor,UPC4242cc3d0437db12,25.55,(7 available)
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,UPCfef91502cbacf23a,13.20,(8 available)
32 Yolks,Food and Drink,UPCb1a227b7609ff263,53.63,(8 available)
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,UPC0c11e2d068768dbb,28.41,(8 available)
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,UPCf16c2edb2a603f92,44.48,(8 available)
Between the World and Me,Nonfiction,UPC04e3de7ac35ec5cd,56.91,(8 available)
Death by Leisure: A Cautionary Tale,Default,UPC4dbd54d9e36c9566,37.51,(8 available)
Under the Tuscan Sun,Travel,UPCa94350ee74deaa07,37.33,(7 available)
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,UPCd48c1369927ebef1,52.86,(8 available)
The Whale,Childrens,UPC0ff9d10864db8364,35.96,(7 available)
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,UPC88ec621893e595d0,12.08,(7 available)
Future Shock (Future Shock #1),Young Adult,UPCdf6a7c43faa6732b,55.65,(8 available)
Brilliant Beacons: A History of the American Lighthouse,History,UPC7f5157bf53065d36,11.45,(8 available)
Being Mortal: Medicine and What Matters in the End,Nonfiction,UPC15ebd83e53d0391b,55.06,(8 available)
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,UPC48cb52d78c992487,46.33,(7 available)
Sister Dear,Fiction,UPC7ffebdd1d5148aef,40.20,(7 available)
The Glass Castle,Add a comment,UPC47f4fd3e8e1dac05,16.24,(7 available)
Raymie Nightingale,Childrens,UPC31c56c4d0fe19340,34.41,(7 available)
"Sit, Stay, Love",Romance,UPCbd087cf6a846db75,20.90,(7 available)
The Constant Princess (The Tudor Court #1),Historical Fiction,UPC24933c712f0bca2f,16.62,(7 available)
The Drowning Girls,Add a comment,UPC7a10353c9c54cf7c,35.67,(7 available)
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,UPC20789fb17b423c4c,52.30,(7 available)
The Great Gatsby,Default,UPCa8dbf1c6b41b885a,36.05,(7 available)
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,UPC5fbd03b1ac0a0e69,33.17,(7 available)
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,UPCba047a636b7d3793,20.12,(7 available)
"Rich Dad, Poor Dad",Business,UPC8486f61aa81a3daa,51.74,(7 available)
The Origin of Species,Science,UPC0345872b14f9e774,10.01,(7 available)
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,UPC8776181be110838a,20.90,(7 available)
The Good Girl,Default,UPCf935412970c9f58f,49.03,(7 available)
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,UPC57f85720e54d6442,39.55,(7 available)
The Art Book,Art,UPC4b8fa561a1e52d1c,32.34,(7 available)
The Story of Art,Art,UPC9147c5251cc99eb1,41.14,(7 available)
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,UPC9639e89d20228e6e,52.87,(7 available)
The Bourne Identity (Jason Bourne #1),Fiction,UPCd250657f0ebc5d73,42.78,(7 available)
Playing from the Heart,Childrens,UPC68008abf6409dfde,32.38,(7 available)
Leave This Song Behind: Teen Poetry at Its Best,Poetry,UPCb74ee891e2a6dd69,51.17,(7 available)
Nightstruck: A Novel,Young Adult,UPC746029796363aa51,50.35,(7 available)
Finding God in the Ruins: How God Redeems Pain,Nonfiction,UPC4e78f06160b717ac,46.64,(7 available)
Meternity,Womens Fiction,UPC725cd8d23d78cdca,43.58,(7 available)
Like Never Before (Walker Family #2),Christian Fiction,UPCb6670507e85b30e6,28.77,(7 available)
King's Folly (The Kinsman Chronicles #1),Fantasy,UPC4c82371b8cd02d4d,39.61,(7 available)
John Adams,Add a comment,UPC68407606544d6f22,57.43,(7 available)
Life of Pi,Default,UPC40cdcbb7692fd408,13.22,(7 available)
"Chronicles, Vol. 1",Music,UPC4781b6bfd6f7a2c5,52.60,(7 available)
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,UPCeff5710404e2ff78,28.25,(7 available)
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,UPC2a9fcb3382d351c8,46.01,(7 available)
Counted With the Stars (Out from Egypt #1),Christian Fiction,UPC4807043b8218e9ce,17.97,(7 available)
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,UPC2e40333991f56f45,45.13,(7 available)
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,UPCa322361a37a78d3d,25.77,(7 available)
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,UPC4fa75fc6829431ca,12.16,(7 available)
Memoirs of a Geisha,Fiction,UPCdac4b5847454fd9b,49.67,(7 available)
Good in Bed (Cannie Shapiro #1),Add a comment,UPCc00bc29a678a6efb,37.05,(7 available)
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,UPC924438fc6cbec836,11.38,(7 available)
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,UPCde6d7645f192d517,19.57,(7 available)
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,UPC4e980425468708da,20.89,(7 available)
Benjamin Franklin: An American Life,Biography,UPC5b546a46a86a9d8c,48.19,(7 available)
The Joy of Cooking,Add a comment,UPCd326e189b1210916,43.27,(6 available)
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,UPC2da5edf8b5776c9a,24.80,(6 available)
The Sound Of Love,Default,UPC5ba3d703d1ae0c1d,57.84,(6 available)
The Great Railway Bazaar,Travel,UPC48736df57e7bec9f,30.54,(6 available)
The Hobbit (Middle-Earth Universe),Default,UPC72b5355dda190b6a,17.80,(6 available)
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,UPC3d250ab0f12be445,15.42,(6 available)
The Makings of a Fatherless Child,Default,UPC2efa5a839e62b1bd,31.58,(6 available)
The Perks of Being a Wallflower,Default,UPCfd364afd082f5446,55.02,(6 available)
The Invention of Wings,Historical Fiction,UPCe6635f5b0a2c78db,37.34,(6 available)
A Gathering of Shadows (Shades of Magic #2),Fantasy,UPCd1378a0ad06ff979,44.81,(7 available)
A Summer In Europe,Travel,UPCcc1936a9f4e93477,44.34,(7 available)
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,UPC774fa432bd7d9c47,39.67,(6 available)
The God Delusion,Add a comment,UPC2bc80eba94950873,46.85,(6 available)
The Girl You Left Behind (The Girl You Left Behind #1),Historical,UPCeb7459e0c570251d,15.79,(6 available)
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,UPC60376aa71be66083,59.45,(6 available)
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,UPC6b52904b2ab91bf6,29.93,(7 available)
A Short History of Nearly Everything,History,UPC6c7fa6844380f50a,52.40,(7 available)
The Fellowship of the Ring (The Lord of the Rings #1),Default,UPCcb17945cb90b7837,10.27,(6 available)
The Golden Compass (His Dark Materials #1),Add a comment,UPCd33824cb93ecab6f,18.77,(6 available)
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,UPC97258f576d4bb672,20.96,(6 available)
Better Homes and Gardens New Cook Book,Food and Drink,UPCfaf841f81c52638b,39.61,(6 available)
Mere Christianity,Add a comment,UPCf38f37ed934d84b2,48.51,(6 available)
Musicophilia: Tales of Music and the Brain,Default,UPC6d235933670503d9,46.58,(6 available)
Give It Back,Thriller,UPC012170e4fc87ace0,18.32,(6 available)
Deception Point,Fiction,UPC4e3b183180e2a992,40.32,(6 available)
"Girl, Interrupted",Nonfiction,UPC384c7d41d5ffe9d1,42.14,(6 available)
In the Woods (Dublin Murder Squad #1),Mystery,UPC6958de044cb28a84,38.38,(6 available)
The Barefoot Contessa Cookbook,Food and Drink,UPC6478ccb4416e6a5d,59.92,(6 available)
Catherine the Great: Portrait of a Woman,History,UPCf3c70d296ec796c4,58.55,(6 available)
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,UPC46cb43c2ab133ccc,21.30,(6 available)
Me Before You (Me Before You #1),Fiction,UPC7a2b51f69e81c722,19.02,(6 available)
In Cold Blood,Nonfiction,UPCfe0f34ebed689381,49.98,(6 available)
A Year in Provence (Provence #1),Travel,UPC9e60929f521fa280,56.88,(6 available)
Pride and Prejudice,Add a comment,UPC720c36b2bee4692e,19.27,(6 available)
How to Stop Worrying and Start Living,Self Help,UPCe792c0969cefe1b8,46.49,(6 available)
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,UPC8d8e9f9b8730eb25,30.60,(6 available)
Fun Home: A Family Tragicomic,Add a comment,UPC56a34d0cec11d6b0,56.59,(6 available)
Tell the Wolves I'm Home,Young Adult,UPC2a1b3d967cda1da2,50.96,(6 available)
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,UPC6e06d0f00f6da20f,36.39,(6 available)
The Expatriates,Fiction,UPCfe7210553d56c097,44.58,(5 available)
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,UPCf701fae56b645ef7,11.05,(5 available)
The Little Paris Bookshop,Fiction,UPCdfd9ff1f343cdaff,24.73,(5 available)
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,UPCe75f3ae1da1cc652,47.31,(5 available)
The Firm,Fiction,UPCad84f18659e6bfe2,45.56,(5 available)
The Fault in Our Stars,Default,UPC3661360c99719414,47.22,(5 available)
World Without End (The Pillars of the Earth #2),Historical Fiction,UPC2e5b4ff08a75fd02,32.97,(5 available)
The Hiding Place,History,UPCc4589ee5977a47be,55.91,(5 available)
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,UPC163d89116179c33f,53.68,(5 available)
This Is Your Brain on Music: The Science of a Human Obsession,Music,UPCbc209a900101f28d,38.40,(5 available)
The Metamorphosis,Classics,UPC93379e3a2072a01b,28.58,(5 available)
The Secret Garden,Classics,UPCabbb492978ff656d,15.08,(5 available)
The Raven King (The Raven Cycle #4),Add a comment,UPC2e4fc5eacceec12c,30.57,(5 available)
The False Prince (The Ascendance Trilogy #1),Fantasy,UPCa2a9f76339d21ab1,56.00,(5 available)
The Raven Boys (The Raven Cycle #1),Fantasy,UPCe0b3a679b83caccc,57.74,(5 available)
Where She Went (If I Stay #2),Young Adult,UPC60369d96b7b80869,41.73,(5 available)
Two Summers,Young Adult,UPC3a7d54a264d9f33e,14.64,(5 available)
The Grand Design,Science,UPC3213b1f13f5f0f7c,13.76,(5 available)
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,UPC0d210d2448c3018f,42.91,(5 available)
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,UPC759ee7d059b1beb8,48.67,(5 available)
Siddhartha,Fiction,UPC84bb29c53592ac40,34.22,(5 available)
The Darkest Corners,Young Adult,UPCc4182bdb53e2459a,11.33,(5 available)
My Mother Was Nuts,Nonfiction,UPCa4ce39a3720cd679,31.63,(5 available)
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,UPC81c68492ccd72941,22.54,(5 available)
The Dream Thieves (The Raven Cycle #2),Default,UPCfec06f52054ea900,34.50,(5 available)
Killing Floor (Jack Reacher #1),Thriller,UPC8dde2ff3f6fcc0a3,31.49,(5 available)
Kill the Boy Band,Young Adult,UPC44f545727e704187,15.52,(5 available)
Tell Me Three Things,Young Adult,UPC50d5a7b861ed1c54,41.81,(5 available)
The 5th Wave (The 5th Wave #1),Default,UPCb716233fcb6877e6,11.83,(5 available)
The Crossover,Poetry,UPCb228042c088b1913,38.77,(5 available)
Tell the Wind and Fire,Fantasy,UPC84126312e2431a09,45.51,(5 available)
Remember Me?,Default,UPC2973d38c2fbd7a5c,11.48,(5 available)
Peak: Secrets from the New Science of Expertise,Science,UPC6036239d2ab349b7,16.28,(5 available)
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,UPC1dba84766a5e87b8,25.15,(5 available)
Logan Kade (Fallen Crest High #5.5),Academic,UPC7093cf549cd2e7de,13.12,(5 available)
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,UPC5e1a88d248599768,23.63,(5 available)
Red Dragon (Hannibal Lecter #1),Horror,UPCe958ae92f328c181,23.37,(5 available)
Shiver (The Wolves of Mercy Falls #1),Default,UPC59a8ae019b64f2a7,16.23,(5 available)
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,UPC12a90b90283b2e6d,24.91,(5 available)
Last One Home (New Beginnings #1),Fiction,UPC07e6810fd3236bda,59.98,(5 available)
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,UPC1c0a38899c82b60a,52.41,(5 available)
Foundation (Foundation (Publication Order) #1),Science Fiction,UPC3fc124f59f3068e4,32.42,(5 available)
Critique of Pure Reason,Philosophy,UPC429b4a811bef386c,20.75,(5 available)
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,UPC45045146dbf7b009,48.13,(5 available)
Booked,Poetry,UPCb54d7416bb445989,17.49,(5 available)
Digital Fortress,Fiction,UPC94bb629a3f6dd00b,58.00,(5 available)
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,UPC6c49258724f11770,23.32,(5 available)
Find Her (Detective D.D. Warren #8),Add a comment,UPCb28c7d07afa7063b,22.37,(5 available)
Approval Junkie: Adventures in Caring Too Much,Autobiography,UPC612369a5947a012e,58.81,(5 available)
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,UPCd219d4e325e6f204,36.55,(5 available)
Fool Me Once,Default,UPC630e766f0a1987dd,16.96,(5 available)
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,UPC3fd83dcf37bf1bc0,16.33,(5 available)
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,UPCbcf567421c581f0a,32.35,(5 available)
An Abundance of Katherines,Young Adult,UPCf36d24c309e87e5b,10.00,(5 available)
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,UPCad5e078beceaeb4a,34.13,(5 available)
Dracula the Un-Dead,Horror,UPCe46b1074b99ac4b6,35.63,(5 available)
Evicted: Poverty and Profit in the American City,Add a comment,UPC75cc85cdbe9ad46b,42.27,(5 available)
Drama,Default,UPCd5ad4c92d8bf26c9,38.70,(5 available)
America's War for the Greater Middle East: A Military History,History,UPCadd33db6ff80db24,51.22,(5 available)
If I Stay (If I Stay #1),Default,UPC7284d85428305f5a,38.13,(5 available)
The Shining (The Shining #1),Default,UPCd4de23aa98acc65b,27.88,(4 available)
The Pilgrim's Progress,Classics,UPC6053ddf69c967d5f,50.26,(4 available)
The Perfect Play (Play by Play #1),Romance,UPC9cc207168a03470d,59.99,(4 available)
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,UPC45033bdf3d9ed158,16.81,(4 available)
A Girl's Guide to Moving On (New Beginnings #2),Romance,UPCcf3b86489890b9f2,31.30,(5 available)
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,UPCc65ee14957c0fa5c,28.23,(4 available)
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,UPC9c4d061c1e2fe6bf,59.71,(4 available)
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,UPCf2c8f4b4c94d5c5c,17.21,(5 available)
Some Women,Womens Fiction,UPC31f5bbf4974d29c9,13.73,(4 available)
The Passion of Dolssa,Historical Fiction,UPC011674f4a3834b8d,28.32,(4 available)
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,UPCdf53c2948b32bde3,27.88,(4 available)
Alight (The Generations Trilogy #2),Default,UPCd9290e99f189ce84,58.59,(5 available)
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,UPC89a89e76f3516357,10.79,(5 available)
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,UPC03cbb67c0f990d87,46.42,(5 available)
The Beast (Black Dagger Brotherhood #14),Fantasy,UPC8930013d06942df1,46.08,(4 available)
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,UPC6a57286a8890d8c5,38.71,(4 available)
The Hunger Games (The Hunger Games #1),Default,UPC6d2f70d9424f41a1,29.85,(4 available)
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,UPC6587f46697fc4443,14.82,(4 available)
Vogue Colors A to Z: A Fashion Coloring Book,Default,UPCa8f4577a48023344,52.35,(4 available)
The Demonists (Demonist #1),Fantasy,UPCff2dffba388d9922,52.11,(4 available)
No One Here Gets Out Alive,Music,UPC3a95f5a2df4ff921,20.02,(4 available)
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,UPC2ba5ccc84d35006c,12.36,(4 available)
God Is Not Great: How Religion Poisons Everything,Nonfiction,UPCddbc5530d2939d49,27.80,(4 available)
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,UPCac337893a9fe0085,13.90,(4 available)
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,UPC38199c5d7da0c0ef,48.39,(4 available)
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,UPC73f4f87dd936ee5c,48.75,(4 available)
Paper and Fire (The Great Library #2),Fantasy,UPCae884ac655d6ee3e,49.45,(4 available)
Misery,Horror,UPC81d4191030b9704b,34.79,(4 available)
Gone with the Wind,Classics,UPC23310ce84d3c9f85,32.49,(4 available)
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,UPC5a6b7155f2797537,31.63,(4 available)
It,Horror,UPC670a2773607d785d,25.01,(4 available)
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,UPCc7c4f55b7321cba7,14.74,(4 available)
Outlander (Outlander #1),Default,UPC5de4baa88061a77a,19.67,(4 available)
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,UPCeff24325e0ede639,24.17,(4 available)
Girl With a Pearl Earring,Historical Fiction,UPC5eff05e59f905a49,26.77,(4 available)
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,UPC8fff1084aa085a13,50.44,(4 available)
Night Shift (Night Shift #1-20),Horror,UPC869d20b3b8128230,12.75,(4 available)
Needful Things,Horror,UPC70b585c9d0f15725,47.51,(4 available)
Little Women (Little Women #1),Classics,UPCdeda806b68b0aa11,28.07,(4 available)
Mockingjay (The Hunger Games #3),Default,UPC5212c6acea3359e5,20.44,(4 available)
Dark Lover (Black Dagger Brotherhood #1),Romance,UPC2b69d289279aabfd,12.87,(4 available)
Animal Farm,Classics,UPC1451b55e5e56bb89,57.22,(4 available)
Far From True (Promise Falls Trilogy #2),Thriller,UPCad15a9a139919918,34.93,(4 available)
Candide,Classics,UPC2798974abc8a58a8,58.63,(4 available)
World War Z: An Oral History of the Zombie War,Default,UPC5d55202da0252627,21.80,(3 available)
'Salem's Lot,Horror,UPC6e9403f00acd6752,49.56,(4 available)
Atlas Shrugged,Fiction,UPC78a4ac98191ac675,26.58,(4 available)
Wuthering Heights,Classics,UPC5a7ff9aaa3168878,17.73,(3 available)
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,UPCd12ca4020c2f602e,27.62,(4 available)
"Where'd You Go, Bernadette",Default,UPC07bb35158d9dd3d2,18.13,(3 available)
Changing the Game (Play by Play #2),Romance,UPCaaebac5fda798b1b,13.38,(4 available)
Confessions of a Shopaholic (Shopaholic #1),Default,UPCa2dc754afb69bb32,48.94,(4 available)
Wild: From Lost to Found on the Pacific Crest Trail,Default,UPCd30b9215c72cca87,46.02,(3 available)
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,UPC06bab964fd536971,31.95,(3 available)
A Walk to Remember,Romance,UPCaead11697d14ea36,56.43,(4 available)
We Are All Completely Beside Ourselves,Contemporary,UPCbe3db344a845580b,24.04,(3 available)
Zero History (Blue Ant #3),Default,UPC634b7165c96ebb9f,34.77,(3 available)
Can You Keep a Secret?,Womens Fiction,UPC0812f54c93d726ce,21.94,(4 available)
When You Are Engulfed in Flames,Humor,UPCdab0196cd5fc8e5e,30.89,(3 available)
A New Earth: Awakening to Your Life's Purpose,Spirituality,UPCf6ae39568db1130e,55.65,(4 available)
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,UPC224fa77d4b248046,10.02,(3 available)
The Smitten Kitchen Cookbook,Food and Drink,UPC742702d662a71410,23.59,(3 available)
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,UPC52aa3d79b1cee455,50.66,(3 available)
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,UPC4672d10b9b1e7a05,13.66,(3 available)
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,UPCb830685072fa871f,58.09,(3 available)
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,UPCa33ed2e6068df53e,14.41,(3 available)
The Stand,Horror,UPC49f24193f0b961e6,57.86,(3 available)
Twenties Girl,Womens Fiction,UPC8ebad30219b8679c,42.80,(3 available)
The Travelers,Thriller,UPC2b685187f55c5d31,15.77,(3 available)
Two Boys Kissing,Young Adult,UPC61bc8167c9680283,32.74,(3 available)
Twilight (Twilight #1),Default,UPCb53078de0147f6bf,41.93,(3 available)
Voyager (Outlander #3),Historical Fiction,UPC7feac4000cbc5859,21.07,(3 available)
Walk the Edge (Thunder Road #2),Young Adult,UPC0e4e2d31c2fb3aad,32.36,(3 available)
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,UPC599a4f98bb193368,30.00,(3 available)
"Thinking, Fast and Slow",Psychology,UPC719d72f3ee512dc6,21.14,(3 available)
The Thing About Jellyfish,Childrens,UPC3d15714d4d3d15dd,48.77,(3 available)
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,UPC2173a2ce35f6ace1,53.51,(3 available)
The Undomestic Goddess,Womens Fiction,UPC813cff2aefa5d1f0,45.75,(3 available)
Three-Martini Lunch,Fiction,UPC57f755143ee96fd4,23.21,(3 available)
The Wild Robot,Childrens,UPC75fed6a47f69859d,56.07,(3 available)
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,UPC1a5044d233936b1a,42.57,(3 available)
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,UPC0e92ccf1bd39e68f,10.92,(3 available)
The New Guy (and Other Senior Year Distractions),Young Adult,UPC3e42ac0f4d43320f,44.92,(3 available)
The Red Tent,Historical Fiction,UPC3c456328b04a8ee8,35.66,(3 available)
The Lover's Dictionary,Default,UPC36c15687f5ab0f7c,58.09,(3 available)
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,UPC322a9e34d87f54b1,58.64,(3 available)
The Silkworm (Cormoran Strike #2),Mystery,UPCf06039c29b5891fa,23.05,(3 available)
The Paris Wife,Default,UPCfa26798728f5208f,36.80,(3 available)
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,UPC0e7beedf0ee9380c,37.19,(3 available)
The Nightingale,Fiction,UPC29d6d87f3418638b,26.26,(3 available)
The Obsession,Romance,UPCee441c8e027caa66,45.43,(3 available)
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,UPC91eb9605998a7c03,55.55,(3 available)
The Name of God is Mercy,Nonfiction,UPC0baf71623648413a,37.25,(3 available)
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,UPC366a236aa1ea6f07,23.21,(3 available)
The Lonely Ones,Childrens,UPCcf2f27fdf94ba20e,43.59,(3 available)
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,UPCe2d47e82c50d41d9,34.77,(3 available)
