Book_Title,Book_Category,Book_UPC,Book_Price_With_Tax,Book_Availability
The Maze Runner (The Maze Runner #1),Default,UPC4266f48a0aa1c37d,20.93,(3 available)
The Nanny Diaries (Nanny #1),Womens Fiction,UPC6263c1d2997b8ce0,52.53,(3 available)
The Picture of Dorian Gray,Classics,UPCb9f6305a3d650e2c,29.70,(3 available)
The Purest Hook (Second Circle Tattoos #3),Romance,UPC969f6c7e86554814,12.25,(3 available)
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,UPCb3f2bc2cefb35f05,22.13,(3 available)
The Girl with All the Gifts,Horror,UPC92dcc54a27107a37,49.47,(3 available)
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,UPCa8b0ea6490bc818f,47.80,(3 available)
The Husband's Secret,Fiction,UPCff6bb30dd0c482a6,52.51,(3 available)
The Goldfinch,Default,UPCc88422d8959260ab,43.58,(3 available)
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,UPC8f5d16a5a9bd58b2,57.48,(3 available)
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,UPC70c7c3ca7f9b2728,33.92,(3 available)
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,UPCc6bf14cb901c63ac,13.03,(3 available)
The Giver (The Giver Quartet #1),Default,UPCe2dac1f4739e0bd5,12.30,(3 available)
The Exiled,Mystery,UPCdd003e904727281a,43.45,(3 available)
The Girl Who Played with Fire (Millennium Trilogy #2),Default,UPCbfa9cb304075d3e8,22.14,(3 available)
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,UPC4a0a276409968a73,49.53,(3 available)
"The Land of 10,000 Madonnas",Young Adult,UPC35e69a79d2b1e804,29.64,(3 available)
The Last Painting of Sara de Vos,Historical Fiction,UPC476c7972e9b41891,55.55,(3 available)
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,UPC63c0826ef59eae66,57.35,(3 available)
The Guns of August,History,UPCb5da59dd177eb36b,14.54,(3 available)
The Day the Crayons Came Home (Crayons),Childrens,UPCb22362b434e8ee62,26.33,(3 available)
The Demon-Haunted World: Science as a Candle in the Dark,Default,UPCf51062bf579507d9,52.25,(3 available)
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,UPCa6ab0cb7106a67f2,44.29,(3 available)
The Infinities,Fiction,UPC554e9e2d532b3a87,27.41,(3 available)
The Complete Poems,Add a comment,UPC23707d3ddf14a999,41.32,(3 available)
Spilled Milk: Based on a True Story,Nonfiction,UPCf08667e4c0458f37,49.51,(3 available)
The Blind Side: Evolution of a Game,Add a comment,UPCcd3dcd83bb002e78,53.71,(3 available)
Stiff: The Curious Lives of Human Cadavers,Nonfiction,UPCa11ae5f07572ef49,36.74,(3 available)
The Cat in the Hat (Beginner Books B-1),Childrens,UPCb7f475238ed50429,16.26,(3 available)
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,UPC61002f3b7ba5d780,25.83,(3 available)
Soldier (Talon #3),Fantasy,UPCfeaaae90514eb2ac,24.72,(3 available)
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,UPCcad70d6ffd53912f,26.78,(3 available)
Shopaholic & Baby (Shopaholic #5),Default,UPCc57d3c96af23c297,46.45,(3 available)
The Autobiography of Malcolm X,Default,UPCb04a6a0db525857d,23.43,(3 available)
Something Borrowed (Darcy & Rachel #1),Womens Fiction,UPCac27ab4bcd9c492e,48.96,(3 available)
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,UPC311634df10651e05,34.32,(3 available)
The Case for Christ (Cases for Christianity),Add a comment,UPC970bd3316219e7dc,47.84,(3 available)
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,UPC08decd9664e5d56e,44.84,(3 available)
The Da Vinci Code (Robert Langdon #2),Fiction,UPCdabf11918b48b40c,22.96,(3 available)
The Catcher in the Rye,Add a comment,UPC487449f4f6322f0f,24.55,(3 available)
The Cuckoo's Calling (Cormoran Strike #1),Mystery,UPC1be6d3b121865edb,19.21,(3 available)
Something Blue (Darcy & Rachel #2),Womens Fiction,UPC3fc9d51d1c4d6ba7,54.62,(3 available)
The Art of Fielding,Fiction,UPC2858ac90c4758e1f,22.10,(3 available)
The Book Thief,Default,UPCa75e274c8814b539,53.49,(3 available)
Seven Days in the Art World,Add a comment,UPC07806456878931bc,52.33,(3 available)
Packing for Mars: The Curious Science of Life in the Void,Default,UPC8e2dfd6bcf48e1e6,56.68,(3 available)
One for the Money (Stephanie Plum #1),Default,UPC3250650a5c4e6f07,32.87,(3 available)
Seven Brief Lessons on Physics,Science,UPC281a244ce1954711,30.60,(3 available)
Orange Is the New Black,Default,UPC8378c899988905ee,24.61,(3 available)
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,UPCcb62418129b864a3,39.13,(3 available)
Outliers: The Story of Success,Nonfiction,UPC09a7b0b566ad6225,14.16,(3 available)
Scarlet (The Lunar Chronicles #2),Young Adult,UPC510832818edb6fbc,14.57,(3 available)
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,UPC3c565df219ba3274,43.55,(3 available)
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,UPC7b870bf85d01c2dc,21.57,(3 available)
Running with Scissors,Autobiography,UPC28921443f052bea6,12.91,(3 available)
Red: The True Story of Red Riding Hood,Childrens,UPC4c8ece50736f9e88,28.54,(3 available)
Rogue Lawyer (Rogue Lawyer #1),Add a comment,UPCb4f5672f68ec3a83,50.11,(3 available)
Rework,Business,UPC8e9dd8431170c09e,44.88,(3 available)
Original Fake,Sequential Art,UPCc59283b05905c853,31.45,(3 available)
Reservations for Two,Romance,UPCecdf73ee66c33b17,11.10,(3 available)
Sarah's Key,Add a comment,UPC5b2cd5b31a510848,46.29,(3 available)
Ready Player One,Science Fiction,UPC2ef5dc7e278e562a,19.07,(3 available)
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,UPC9707989a439757b4,43.63,(3 available)
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,UPC89cad3f37c9ce226,41.67,(3 available)
Lady Renegades (Rebel Belle #3),Young Adult,UPC16e843e6b853cc2f,53.04,(3 available)
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,UPC190fbebbf798c31a,55.50,(3 available)
Me Talk Pretty One Day,Autobiography,UPCabc4a7ee16c21088,57.60,(3 available)
"Lean In: Women, Work, and the Will to Lead",Default,UPCd5e1a9bfe22bbf9f,25.02,(3 available)
Life Without a Recipe,Autobiography,UPCc53d9fefcda371e9,59.04,(3 available)
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,UPC7980fa06f2b704d8,57.83,(3 available)
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,UPC1246e4ffeb5ac4ea,45.11,(3 available)
Letter to a Christian Nation,Nonfiction,UPC1de75f05d57bfc10,22.20,(3 available)
Lust & Wonder,Autobiography,UPC0dcadb06206abd3c,11.87,(3 available)
Lila (Gilead #3),Fiction,UPC4ef75307fb64e2ad,12.47,(3 available)
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,UPCcb65e49993db9a93,40.17,(3 available)
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,UPC4b3f4f151c99f472,33.26,(3 available)
Naked,Humor,UPC54aeeb4610d3ae08,31.69,(3 available)
Legend (Legend #1),Young Adult,UPC0ce8075fab4a2b5b,43.69,(3 available)
Neither Here nor There: Travels in Europe,Travel,UPC747cf7fca2ccdbd4,38.95,(3 available)
Night (The Night Trilogy #1),Nonfiction,UPCc4d9fce9eff3b8ba,13.51,(3 available)
Manuscript Found in Accra,Add a comment,UPC546da23278482b0a,34.98,(3 available)
Morning Star (Red Rising #3),Default,UPC7ce5a92baabb6bc0,29.40,(3 available)
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,UPCe9056f9b5a40a301,55.46,(3 available)
Life After Life,Default,UPC4ec53ff7e2263f32,26.13,(3 available)
Holidays on Ice,Humor,UPC0cb4856be3694a57,51.07,(3 available)
Gone Girl,Default,UPCd5c588b6f9c015e4,37.60,(3 available)
Into the Wild,Nonfiction,UPCa7c3f1010d64799a,56.70,(3 available)
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,UPC6c4d17a46cac8787,33.14,(3 available)
Horrible Bear!,Childrens,UPCcc1ac978a6835ef6,37.52,(3 available)
House of Leaves,Horror,UPC557c03c284be1bf2,54.89,(3 available)
I've Got Your Number,Womens Fiction,UPC6b32b561dab8036c,19.69,(3 available)
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,UPC8010c7c148057fd3,28.88,(3 available)
Gratitude,Nonfiction,UPCc300cc9326592b65,26.66,(3 available)
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,UPCd8292cd5f1aca291,28.85,(3 available)
Inferno (Robert Langdon #4),Fiction,UPC6c4646d90b60a56c,41.00,(3 available)
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,UPC4f6985aca357ae09,42.72,(3 available)
Jurassic Park (Jurassic Park #1),Fiction,UPCa0dd11f6abc421ec,44.97,(3 available)
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,UPC1812b8f5641287e3,43.70,(3 available)
If I Run (If I Run #1),Christian Fiction,UPC61569d12d4ae7161,49.97,(3 available)
Golden (Heart of Dread #3),Young Adult,UPC984b3b6e7479b571,42.21,(3 available)
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,UPCd4a29356fc992879,42.38,(3 available)
Heir to the Sky,Fantasy,UPCb003f8bb02f76dc5,44.07,(3 available)
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,UPC034829ffdd0a0aea,20.11,(3 available)
Green Eggs and Ham (Beginner Books B-16),Childrens,UPC621e2c310cec8d32,10.79,(3 available)
Counting Thyme,Childrens,UPC157f693d9e600ccc,10.62,(3 available)
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,UPCed813a848580ba50,15.36,(3 available)
Eragon (The Inheritance Cycle #1),Fantasy,UPCb843f52a986a2914,43.87,(3 available)
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,UPC81372abc86f65c79,15.28,(3 available)
Cosmos,Add a comment,UPCdbe33cf29ef1623d,36.17,(3 available)
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,UPC98330e431e56a9ea,51.48,(3 available)
Girl in the Blue Coat,Historical Fiction,UPC41fc5dce044f16f5,46.83,(3 available)
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,UPC2ed3a794a70aa85f,21.28,(3 available)
Fellside,Default,UPC147019cae600694e,38.62,(3 available)
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,UPCc9782ad2a0ed9331,49.13,(3 available)
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,UPCa9aa3ed5b316470b,51.22,(3 available)
Dead Wake: The Last Crossing of the Lusitania,Default,UPC04d858cdeeee0da4,39.24,(3 available)
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,UPCd234ddecef49ef4e,17.81,(3 available)
Dracula,Default,UPCa7ec599c1a547746,52.62,(3 available)
Dark Places,Default,UPC66937c669c4da072,23.90,(3 available)
Eclipse (Twilight #3),Default,UPC73f71f9556442117,18.74,(3 available)
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,UPCd5f5a122a593b580,45.17,(3 available)
Dune (Dune #1),Science Fiction,UPC36d5884d44484277,54.86,(3 available)
Darkfever (Fever #1),Fantasy,UPC468bd274ac084bb9,56.02,(3 available)
Extreme Prey (Lucas Davenport #26),Mystery,UPC588ba85ff11a3263,25.40,(3 available)
Between Shades of Gray,Historical Fiction,UPC155e42df837ee5ff,20.79,(3 available)
Best of My Love (Fool's Gold #20),Romance,UPC67dea6c75d6a1075,27.41,(3 available)
Beowulf,Classics,UPC3fb69f34e178d494,38.35,(3 available)
Ash,Fantasy,UPC5d22e2a46604b6e7,22.06,(3 available)
Career of Evil (Cormoran Strike #3),Mystery,UPCb461cf238506c5b8,24.72,(3 available)
Blink: The Power of Thinking Without Thinking,Nonfiction,UPC0bbc48294707ba96,21.74,(3 available)
Civilization and Its Discontents,Psychology,UPC396385e3de5d18c3,59.95,(3 available)
Brave Enough,Nonfiction,UPCfd2337c1b73b686e,51.32,(3 available)
Big Little Lies,Fiction,UPCd3f9c4539c0caa64,22.11,(3 available)
Cinder (The Lunar Chronicles #1),Young Adult,UPC7e9579921e5407cb,26.09,(3 available)
Are We There Yet?,Childrens,UPCef9c4f2465513956,10.66,(3 available)
Breaking Dawn (Twilight #4),Default,UPCbbfc4a3b7b6c94a0,35.28,(3 available)
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,UPCda0349a87c8caa2f,56.58,(3 available)
Awkward,Sequential Art,UPC1d89a2aa9f6ce50f,38.02,(3 available)
Black Flags: The Rise of ISIS,Nonfiction,UPC860318b8e244f39c,40.87,(3 available)
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,UPCe256de8aa0c2115f,27.35,(3 available)
Beautiful Creatures (Caster Chronicles #1),Default,UPC5439bae708bca198,21.55,(3 available)
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,UPCef49db2aaa9bb547,37.35,(3 available)
Boy Meets Boy,Young Adult,UPC8e0bc2fe4e7d35b5,21.12,(3 available)
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,UPC15f415d436888b2d,49.31,(3 available)
New Moon (Twilight #2),Young Adult,UPC6fa3ea52c8e31e06,12.86,(2 available)
And Then There Were None,Classics,UPCcfe350b20d23b02b,35.01,(3 available)
Life,Music,UPC637e5a45062aa548,31.58,(2 available)
#GIRLBOSS,Add a comment,UPC165affa7adb5eded,50.96,(3 available)
The Course of Love,Fiction,UPCf3c76b53b239f511,16.78,(2 available)
Girl Online On Tour (Girl Online #2),Young Adult,UPC97b8f130d32e9f4e,53.47,(2 available)
Kindle Paperwhite User's Guide,Nonfiction,UPCfb495f9f9015a772,34.00,(2 available)
Annie on My Mind,Young Adult,UPC7bf87402413c27ff,36.83,(3 available)
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,UPCbcee4f289ff6699c,30.48,(3 available)
H is for Hawk,Nonfiction,UPCb6d3f4f4ee1f6069,57.42,(2 available)
A Heartbreaking Work of Staggering Genius,Autobiography,UPCc9770bb1d5a492a0,54.29,(3 available)
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,UPC87beabf664115d79,31.22,(3 available)
The Sense of an Ending,Add a comment,UPC4130678275eb7c8c,31.38,(2 available)
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,UPC276dc716b1da8899,54.81,(2 available)
Sugar Rush (Offensive Line #2),Sports and Games,UPCce42e3de94226b2b,24.42,(2 available)
"The Suffragettes (Little Black Classics, #96)",Nonfiction,UPCd2185b65af52d68c,11.89,(2 available)
A Visit from the Goon Squad,Default,UPC5dbd6ec4e154ad2f,14.08,(3 available)
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,UPC9189fd009df41d0e,11.75,(2 available)
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,UPCb0e479be03911916,20.02,(2 available)
8 Keys to Mental Health Through Exercise,Psychology,UPCf5873c8fc7760000,31.04,(3 available)
Twenty Love Poems and a Song of Despair,Poetry,UPCe63c3f25338baf9a,30.95,(1 available)
The Silent Wife,Fiction,UPCb78deb463531d078,12.34,(1 available)
The Story of Hong Gildong,Classics,UPC32d035df92ab9080,43.19,(1 available)
When I'm Gone,Fiction,UPCc5f91eb481427dc5,51.96,(1 available)
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,UPCc0db71f6bb14db11,11.64,(2 available)
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,UPCdac9d1e654fac737,36.52,(1 available)
The Zombie Room,Default,UPC9c96cd1329fbd82d,19.69,(1 available)
While You Were Mine,Historical Fiction,UPC8ceb5c6aed2c5f8b,41.32,(1 available)
The Selfish Gene,Science,UPC6f2c0a9adbb2bca9,29.45,(1 available)
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,UPCe7e87087b1a44711,15.40,(1 available)
Travels with Charley: In Search of America,Nonfiction,UPC0268f149d014b389,57.82,(1 available)
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,UPC09d26b5f819c6a36,18.51,(1 available)
This One Moment (Pushing Limits #1),Romance,UPCd6d98d3508c30f57,48.71,(1 available)
Three Wishes (River of Time: California #1),Science Fiction,UPC460f97a346b44bac,44.18,(1 available)
Vampire Girl (Vampire Girl #1),Fantasy,UPCdab5e75d1339706a,53.82,(1 available)
The Tumor,Nonfiction,UPC6514add13c82b115,41.56,(1 available)
The Silent Twin (Detective Jennifer Knight #3),Fantasy,UPC9e9932ae1a7d0943,36.25,(1 available)
Where Lightning Strikes (Bleeding Stars #3),Romance,UPCdef389ddfda6991b,39.77,(1 available)
Ways of Seeing,Art,UPC66a4e422b212726a,39.51,(1 available)
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,UPCd7b463918d3b8c39,52.88,(2 available)
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,UPC5faefdc861684eb1,54.12,(1 available)
The Iliad,Add a comment,UPC86d8bd7afa5b51b3,16.16,(1 available)
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,UPCc40b70e0f6d80189,29.38,(1 available)
The Name of the Wind (The Kingkiller Chronicle #1),Default,UPCc8614adb1a90b027,50.59,(1 available)
The Haters,Young Adult,UPCfff8a057a40c4a60,27.89,(1 available)
The Edge of Reason (Bridget Jones #2),Womens Fiction,UPC29fc016c459aeb14,19.18,(1 available)
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,UPCb0913e67d38d5ed5,57.70,(1 available)
The Republic,Add a comment,UPC0ec9d2b018fb10d8,33.78,(1 available)
The End of the Jesus Era (An Investigation #1),Nonfiction,UPC09659d1639a1f978,14.40,(1 available)
The Hook Up (Game On #1),New Adult,UPC6e473eff459e809f,36.29,(1 available)
The Girl You Lost,Mystery,UPC4280ac3eab57aa5d,12.29,(1 available)
The Last Girl (The Dominion Trilogy #1),Science Fiction,UPC16c71736dae78764,36.26,(1 available)
The Complete Maus (Maus #1-2),Sequential Art,UPC3301af038a720587,10.64,(1 available)
The Secret Healer,Historical Fiction,UPC38f776ab9118aed7,34.56,(1 available)
The Odyssey,Add a comment,UPCf0512adadffd2480,29.64,(1 available)
The Girl In The Ice (DCI Erika Foster #1),Mystery,UPCee61197edb882599,15.85,(1 available)
The Nicomachean Ethics,Philosophy,UPC5c10b64db3e4f228,36.34,(1 available)
The Light of the Fireflies,Add a comment,UPC04e43893e32f9d29,54.43,(1 available)
The Little Prince,Classics,UPC1aeca7d078d57deb,45.42,(1 available)
The Communist Manifesto,Add a comment,UPC18b4545a5ed15581,14.76,(1 available)
"Rhythm, Chord & Malykhin",Romance,UPC9efb397067eb7e8a,28.34,(1 available)
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,UPC4f64568dfefa3ce7,28.48,(1 available)
Origins (Alphas 0.5),Fantasy,UPC8932e5c12f12ffed,28.99,(1 available)
Shadow Rites (Jane Yellowrock #10),Fantasy,UPC229cd6564bf0dce4,21.72,(1 available)
One Second (Seven #7),Fantasy,UPC7ea31f38675b91c1,52.94,(1 available)
Shameless,New Adult,UPCc068c013d6921fea,58.35,(1 available)
Sense and Sensibility,Classics,UPC35e44170702139a4,37.46,(1 available)
Sister Sable (The Mad Queen #1),Fantasy,UPC3a9a7c5895e82646,13.33,(1 available)
The Bette Davis Club,Fiction,UPCdfb0849016bc122c,30.66,(1 available)
Taking Shots (Assassins #1),Default,UPCa7eef9d6795422c1,18.88,(1 available)
The Art of Not Breathing,Young Adult,UPC5bc1fbccfbf2355c,40.83,(1 available)
Shatter Me (Shatter Me #1),Default,UPC9ed7090d8fa690b0,42.40,(1 available)
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,UPC3cdca3b4a93980f5,46.96,(1 available)
The Bhagavad Gita,Religion,UPCf3a0b8c835129558,57.49,(1 available)
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,UPCbcbcbcf0f6ed196f,21.71,(1 available)
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,UPC2ac720f76384c57e,42.12,(1 available)
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,UPC326825e02a198cf6,29.87,(1 available)
Settling the Score (The Summer Games #1),Sports and Games,UPC132adf7335bb384a,44.91,(1 available)
Starlark,Historical Fiction,UPCe25164e5b3fe208b,25.83,(1 available)
Paradise Lost (Paradise #1),Default,UPC849db7ab7f4a640c,24.96,(1 available)
Lost Among the Living,Historical Fiction,UPCd510567580c8be52,27.70,(1 available)
Imperfect Harmony,Romance,UPCf28f7299d38c0932,34.74,(1 available)
Myriad (Prentor #1),Fantasy,UPC63e20a0f98218a87,58.75,(1 available)
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,UPCeb0fe24bbc845ecc,56.76,(1 available)
Of Mice and Men,Classics,UPC39592d9d72e717c4,47.11,(1 available)
My Perfect Mistake (Over the Top #1),Romance,UPCfd78f89878479f56,38.92,(1 available)
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,UPCa1985630339f4b3d,55.66,(1 available)
Jane Eyre,Default,UPC8d390a1fc3133d06,38.43,(1 available)
Matilda,Childrens,UPC1053fb7ee17a1f33,28.34,(1 available)
Kitchens of the Great Midwest,Fiction,UPC06f6a57a6d532844,57.20,(1 available)
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,UPC6717a70913b3db79,34.96,(1 available)
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,UPC6fe02600f322a0a9,45.24,(1 available)
Icing (Aces Hockey #2),Sports and Games,UPC3455b45888fb5053,40.44,(1 available)
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,UPC72e6fbf4f6382557,40.28,(1 available)
Off Sides (Off #1),New Adult,UPCb6f1cfadc4dd79d4,39.45,(1 available)
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,UPC35a60467893aa168,39.39,(1 available)
Meditations,Philosophy,UPC4f19709e47883df5,25.89,(1 available)
Lord of the Flies,Add a comment,UPC71a6471bbdac21d9,24.89,(1 available)
On the Road (Duluoz Legend),Default,UPC9ff997ab15713e53,32.36,(1 available)
Listen to Me (Fusion #1),Romance,UPC6e712ea24e77bd96,58.99,(1 available)
Emma,Classics,UPC2e69730561ed70ad,32.93,(1 available)
"Eat, Pray, Love",Nonfiction,UPCdf56868afd166557,51.32,(1 available)
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,UPCa812f6969ddf3e39,28.42,(1 available)
Deep Under (Walker Security #1),Romance,UPC0072b94dfa30608e,47.09,(1 available)
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,UPC1774749f2cee292f,22.85,(1 available)
Bounty (Colorado Mountain #7),Romance,UPCabc0b15f2c907ff0,37.26,(1 available)
Forever Rockers (The Rocker #12),Music,UPCe564c3f1a93ccf2e,28.80,(1 available)
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,UPC099fae4a0705d63b,34.65,(1 available)
"1,000 Places to See Before You Die",Travel,UPC228ba5e7577e1d49,26.08,(1 available)
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,UPCa2b4b685dfa94733,29.82,(1 available)
1st to Die (Women's Murder Club #1),Mystery,UPCf684a82adc49f011,53.98,(1 available)
Bright Lines,Fiction,UPC230ac636ea0ea415,39.07,(1 available)
Frankenstein,Default,UPCa492f49a3e2b6a71,38.00,(1 available)
Charity's Cross (Charles Towne Belles #4),Romance,UPCa96404cb928895f3,41.24,(1 available)
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,UPCbfd5e1701c862ac3,57.06,(1 available)
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,UPC19fec36a1dfb4c16,16.97,(1 available)
Blood Defense (Samantha Brinkman #1),Mystery,UPC95cdfd514098c38b,20.30,(1 available)
Fighting Fate (Fighting #6),Romance,UPC6390772a3094939d,39.24,(1 available)
Beyond Good and Evil,Philosophy,UPC08672cd59171d5e4,43.38,(1 available)
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,UPCcd2a2a70dd5d176d,55.53,(1 available)
